"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.625861625E0,-1.189276886E0,-2.395618286E0,9.631870422E0,9.996314037E0
5.635886625E0,-1.190474396E0,-2.434237976E0,9.595196686E0,9.970483602E0
5.645910625E0,-1.188827820E0,-2.486629028E0,9.543554077E0,9.933582432E0
5.655935625E0,-1.178648987E0,-2.515219574E0,9.528285828E0,9.924906738E0
5.665960625E0,-1.172212372E0,-2.509830780E0,9.554032288E0,9.947505483E0
5.675985625E0,-1.171164551E0,-2.478845215E0,9.569300537E0,9.954286151E0
5.686010625E0,-1.165177002E0,-2.437082062E0,9.601184235E0,9.973953335E0
5.696034625E0,-1.168170776E0,-2.399360504E0,9.605225830E0,9.969047950E0
5.706059625E0,-1.152303772E0,-2.373164978E0,9.576335907E0,9.933072304E0
5.716084625E0,-1.164578247E0,-2.358196106E0,9.558522949E0,9.913762774E0
5.726109625E0,-1.177601166E0,-2.344125366E0,9.588161316E0,9.940548559E0
5.736134625E0,-1.199904785E0,-2.327809296E0,9.626481628E0,9.976352848E0
5.746158625E0,-1.201850739E0,-2.323019257E0,9.611961823E0,9.961459418E0
5.756183625E0,-1.186582489E0,-2.337089996E0,9.551936646E0,9.905022026E0
5.766208625E0,-1.146765289E0,-2.372416534E0,9.443412323E0,9.804155606E0
5.776233625E0,-1.142274628E0,-2.411784668E0,9.372310181E0,9.744829128E0
5.786258625E0,-1.149309998E0,-2.441722412E0,9.457483063E0,9.834983868E0
5.796282625E0,-1.096020813E0,-2.466870117E0,9.524842987E0,9.899966855E0
5.806307625E0,-1.116079102E0,-2.517764282E0,9.591753845E0,9.979304153E0
5.816332625E0,-1.139879608E0,-2.535577240E0,9.697883148E0,1.008847932E1
5.826357625E0,-1.165925446E0,-2.556533661E0,9.742490387E0,1.013959395E1
5.836382625E0,-1.173409882E0,-2.540816345E0,9.625134430E0,1.002376433E1
5.846406625E0,-1.190474396E0,-2.460433502E0,9.563462677E0,9.946395361E0
5.856431625E0,-1.201551361E0,-2.368524628E0,9.605525208E0,9.965929415E0
5.866456625E0,-1.197060699E0,-2.279908905E0,9.580676880E0,9.920701004E0
5.876481625E0,-1.196911011E0,-2.196981354E0,9.567653961E0,9.889354143E0
5.886506625E0,-1.198258209E0,-2.162403259E0,9.588610382E0,9.902184590E0
5.896531625E0,-1.185983734E0,-2.179318085E0,9.621990967E0,9.936734619E0
5.906555625E0,-1.181193695E0,-2.226320343E0,9.624236298E0,9.948750933E0
5.916580625E0,-1.192869415E0,-2.287243652E0,9.652377777E0,9.991136958E0
5.926605625E0,-1.186432800E0,-2.352657623E0,9.665700073E0,1.001840200E1
5.936630625E0,-1.170416107E0,-2.395917664E0,9.618248749E0,9.981032227E0
5.946655625E0,-1.199755096E0,-2.428549805E0,9.575737152E0,9.951482726E0
5.956679625E0,-1.227148132E0,-2.440524902E0,9.537267151E0,9.920762019E0
5.966704625E0,-1.226549377E0,-2.422711945E0,9.515113220E0,9.895015722E0
5.976729625E0,-1.229393463E0,-2.391127625E0,9.519304504E0,9.891716628E0
5.986754625E0,-1.212628326E0,-2.368075562E0,9.535321198E0,9.899525224E0
5.996779625E0,-1.197360077E0,-2.353855133E0,9.552685089E0,9.911008907E0
6.006803625E0,-1.192420349E0,-2.356549530E0,9.598639526E0,9.955353973E0
6.016828625E0,-1.200503540E0,-2.367626495E0,9.642947388E0,1.000166478E1
6.026853625E0,-1.192270660E0,-2.376158752E0,9.638606415E0,9.998518558E0
6.036878625E0,-1.173559570E0,-2.399959259E0,9.624685364E0,9.988574216E0
6.046902625E0,-1.180295563E0,-2.423161011E0,9.584718475E0,9.956487089E0
6.056927625E0,-1.176253967E0,-2.447709961E0,9.551786957E0,9.930331894E0
6.066952625E0,-1.171613617E0,-2.450554047E0,9.551487579E0,9.930196805E0
6.076977625E0,-1.164129181E0,-2.463277588E0,9.540260925E0,9.921668799E0
6.087002625E0,-1.162632294E0,-2.457589417E0,9.557924194E0,9.937070720E0
6.097027625E0,-1.166973267E0,-2.446961517E0,9.555229797E0,9.932364459E0
6.107051625E0,-1.190923462E0,-2.427052917E0,9.599387970E0,9.972819759E0
6.117076625E0,-1.194366302E0,-2.418670349E0,9.623936920E0,9.994830612E0
6.127101625E0,-1.191222839E0,-2.397414551E0,9.604926453E0,9.971019032E0
6.137126625E0,-1.199156342E0,-2.373164978E0,9.577383728E0,9.939626101E0
6.147151625E0,-1.187630310E0,-2.359393616E0,9.570647736E0,9.928469271E0
6.157175625E0,-1.172511749E0,-2.346670074E0,9.565408630E0,9.918603052E0
6.167200625E0,-1.154399414E0,-2.337389374E0,9.539961548E0,9.889736772E0
6.177225625E0,-1.155746613E0,-2.351609802E0,9.558223572E0,9.910875680E0
6.187250625E0,-1.167721710E0,-2.364033966E0,9.597891083E0,9.953478981E0
6.197275625E0,-1.176852722E0,-2.371518402E0,9.621990967E0,9.979568729E0
6.207299625E0,-1.182391205E0,-2.382295990E0,9.607321472E0,9.968651314E0
6.217324625E0,-1.176104279E0,-2.397115173E0,9.576784973E0,9.942041684E0
6.227349625E0,-1.177601166E0,-2.403402100E0,9.576485596E0,9.943448221E0
6.237374625E0,-1.170116730E0,-2.393971710E0,9.583970032E0,9.947499951E0
6.247399625E0,-1.170565796E0,-2.375410309E0,9.573940887E0,9.933435586E0
6.257423625E0,-1.181343384E0,-2.388433228E0,9.558223572E0,9.922692342E0
6.267448625E0,-1.183738403E0,-2.395618286E0,9.557175751E0,9.923700515E0
6.277473625E0,-1.175056458E0,-2.393672333E0,9.559421082E0,9.924361759E0
6.287498625E0,-1.179397430E0,-2.420017548E0,9.550739136E0,9.922906896E0
6.297523625E0,-1.202599182E0,-2.441123657E0,9.542655945E0,9.923084802E0
6.307547625E0,-1.213376770E0,-2.445614319E0,9.579179993E0,9.960622567E0
6.317572625E0,-1.214723969E0,-2.442321167E0,9.587712250E0,9.968185050E0
6.327597625E0,-1.201701050E0,-2.428849182E0,9.584568787E0,9.960288780E0
6.337622625E0,-1.174607391E0,-2.402953033E0,9.597741394E0,9.963459523E0
6.347647625E0,-1.169368286E0,-2.390079803E0,9.662257233E0,1.002193187E1
6.357671625E0,-1.181044006E0,-2.391277313E0,9.627230072E0,9.989826375E0
6.367696625E0,-1.189276886E0,-2.380200348E0,9.467212830E0,9.834015048E0
6.377721625E0,-1.190624084E0,-2.351759491E0,9.506431274E0,9.865120070E0
6.387746625E0,-1.180145874E0,-2.375709686E0,9.628577271E0,9.987303993E0
6.397771625E0,-1.224902802E0,-2.417173462E0,9.464368744E0,9.844663028E0
6.407795625E0,-1.246457977E0,-2.480342102E0,9.497150574E0,9.894524923E0
6.417820292E0,-1.131946106E0,-2.554438019E0,9.661957855E0,1.005782706E1
6.427845292E0,-1.086440735E0,-2.543361053E0,9.611512756E0,1.000151071E1
6.437870292E0,-1.171613617E0,-2.452050934E0,9.529782715E0,9.909691763E0
6.447895292E0,-1.221909027E0,-2.350861359E0,9.692344666E0,1.004794287E1
6.457919292E0,-1.158590698E0,-2.271975403E0,9.702074432E0,1.003167249E1
6.467944292E0,-1.193168793E0,-2.252515869E0,9.602681122E0,9.935238509E0
6.477969292E0,-1.259331207E0,-2.253563690E0,9.574090576E0,9.916031200E0
6.487994292E0,-1.232536926E0,-2.246378632E0,9.602232056E0,9.938220398E0
6.498019292E0,-1.187031555E0,-2.256258087E0,9.568252716E0,9.902080817E0
6.508043292E0,-1.165027313E0,-2.271077271E0,9.538165283E0,9.873787398E0
6.518068292E0,-1.167422333E0,-2.298769684E0,9.560917969E0,9.902442596E0
6.528093292E0,-1.190324707E0,-2.308649139E0,9.621242523E0,9.965693225E0
6.538118292E0,-1.203048248E0,-2.350262604E0,9.611063690E0,9.967126198E0
6.548143292E0,-1.200653229E0,-2.414928131E0,9.570198669E0,9.942944666E0
6.558167292E0,-1.197360077E0,-2.476300507E0,9.520052948E0,9.909447184E0
6.568192292E0,-1.191073151E0,-2.520458679E0,9.523944855E0,9.923552428E0
6.578217292E0,-1.173110504E0,-2.534230042E0,9.561067657E0,9.960548424E0
6.588242292E0,-1.155147858E0,-2.517315216E0,9.567653961E0,9.960484164E0
6.598267292E0,-1.149459686E0,-2.471360779E0,9.583221588E0,9.963283479E0
6.608291292E0,-1.159638519E0,-2.431244202E0,9.592801666E0,9.963812206E0
6.618316292E0,-1.159039764E0,-2.401605835E0,9.576186218E0,9.940544565E0
6.628341292E0,-1.157243500E0,-2.389780426E0,9.575437775E0,9.936763637E0
6.638366292E0,-1.180894318E0,-2.378703461E0,9.588161316E0,9.949149660E0
6.648391292E0,-1.190474396E0,-2.384541321E0,9.589209137E0,9.952698050E0
6.658415292E0,-1.194815369E0,-2.387535095E0,9.586365051E0,9.951196033E0
6.668440292E0,-1.188827820E0,-2.393822021E0,9.576635284E0,9.942617303E0
6.678465292E0,-1.179846497E0,-2.414329376E0,9.552385712E0,9.923159622E0
6.688490292E0,-1.170865173E0,-2.432441711E0,9.501491547E0,9.877552305E0
6.698515292E0,-1.161734161E0,-2.437082062E0,9.485325165E0,9.862068177E0
6.708539292E0,-1.132694550E0,-2.439776459E0,9.546547852E0,9.918270111E0
6.718564292E0,-1.120719452E0,-2.454895020E0,9.637408905E0,1.000810532E1
6.728589292E0,-1.133892059E0,-2.471510468E0,9.646539917E0,1.002246514E1
6.738614292E0,-1.135538635E0,-2.460134125E0,9.577982483E0,9.953866402E0
6.748639292E0,-1.147214355E0,-2.443668365E0,9.527836761E0,9.902892972E0
6.758663292E0,-1.174457703E0,-2.393822021E0,9.530531158E0,9.896502358E0
6.768688292E0,-1.194515991E0,-2.335742798E0,9.589059448E0,9.941459851E0
6.778713292E0,-1.198407898E0,-2.292333069E0,9.634415131E0,9.975616637E0
6.788738292E0,-1.195414124E0,-2.271077271E0,9.638307037E0,9.974155074E0
6.798763292E0,-1.196012878E0,-2.262095947E0,9.618847504E0,9.953378933E0
6.808787292E0,-1.205443268E0,-2.279759216E0,9.610165558E0,9.950159677E0
6.818812292E0,-1.187181244E0,-2.319277039E0,9.593699799E0,9.941203202E0
6.828837292E0,-1.191222839E0,-2.352507935E0,9.588311005E0,9.944295518E0
6.838862292E0,-1.184187469E0,-2.388433228E0,9.599238281E0,9.962544295E0
6.848887292E0,-1.196761322E0,-2.416125641E0,9.605525208E0,9.976773791E0
6.858912292E0,-1.203497314E0,-2.447260895E0,9.584868164E0,9.965299263E0
6.868936292E0,-1.198258209E0,-2.448009338E0,9.584269409E0,9.964275817E0
6.878961292E0,-1.191222839E0,-2.442770233E0,9.559421082E0,9.938242786E0
6.888986292E0,-1.185384979E0,-2.431842957E0,9.550290070E0,9.926078688E0
6.899011292E0,-1.181193695E0,-2.415826263E0,9.556427307E0,9.927574626E0
6.909036292E0,-1.196461945E0,-2.414928131E0,9.541458435E0,9.914778269E0
6.919060292E0,-1.195863190E0,-2.410736847E0,9.547146606E0,9.919160712E0
6.929085292E0,-1.203946381E0,-2.417472839E0,9.569150848E0,9.942952769E0
6.939110292E0,-1.217867432E0,-2.429597626E0,9.586215363E0,9.964018802E0
6.949135292E0,-1.206640778E0,-2.433489532E0,9.605525208E0,9.982182516E0
6.959159292E0,-1.189127197E0,-2.437082062E0,9.605375519E0,9.980813159E0
6.969184292E0,-1.182690582E0,-2.440524902E0,9.612560577E0,9.987804547E0
6.979209292E0,-1.179247742E0,-2.432441711E0,9.598340149E0,9.971736636E0
6.989234292E0,-1.168919220E0,-2.419269104E0,9.571096802E0,9.941082895E0
6.999259292E0,-1.166973267E0,-2.413131866E0,9.548493805E0,9.917598800E0
7.009284292E0,-1.168619843E0,-2.413431244E0,9.561067657E0,9.929971674E0
7.019308292E0,-1.172212372E0,-2.393822021E0,9.581275635E0,9.945114806E0
7.029333292E0,-1.175804901E0,-2.383493500E0,9.551786957E0,9.914645354E0
7.039358292E0,-1.167122955E0,-2.398312683E0,9.523495789E0,9.889947005E0
7.049383292E0,-1.166524200E0,-2.404749298E0,9.530680847E0,9.898357202E0
7.059408292E0,-1.196911011E0,-2.417622528E0,9.578581238E0,9.951216669E0
7.069432292E0,-1.167721710E0,-2.400558014E0,9.635013885E0,9.997987065E0
7.079457292E0,-1.143023071E0,-2.362537079E0,9.619446259E0,9.971049569E0
7.089482292E0,-1.144969025E0,-2.347717896E0,9.583221588E0,9.932817797E0
7.099507292E0,-1.175954590E0,-2.374212799E0,9.589059448E0,9.948357488E0
7.109532292E0,-1.198258209E0,-2.368973694E0,9.518256683E0,9.881551973E0
7.119556292E0,-1.191522217E0,-2.349663849E0,9.595196686E0,9.950298731E0
7.129581292E0,-1.175355835E0,-2.349663849E0,9.694739685E0,1.004441930E1
7.139606292E0,-1.203497314E0,-2.386786652E0,9.480086060E0,9.849730352E0
7.149631292E0,-1.246158600E0,-2.418520660E0,9.434580688E0,9.819035910E0
7.159656292E0,-1.189276886E0,-2.437082062E0,9.594597931E0,9.970459264E0
7.169680292E0,-1.123563538E0,-2.523602142E0,9.605674896E0,9.994996399E0
7.179705292E0,-1.117426300E0,-2.509232025E0,9.480086060E0,9.870000942E0
7.189730292E0,-1.208886108E0,-2.463427277E0,9.596693573E0,9.981302876E0
7.199755292E0,-1.209784241E0,-2.376907196E0,9.747130737E0,1.010543534E1
7.209780292E0,-1.186582489E0,-2.319726105E0,9.678423615E0,1.002302304E1
7.219804292E0,-1.234183502E0,-2.300565948E0,9.604028320E0,9.952546035E0
7.229829292E0,-1.233734436E0,-2.298021240E0,9.592202911E0,9.940490882E0
7.239854292E0,-1.209035797E0,-2.282154236E0,9.579928436E0,9.921946601E0
7.249879292E0,-1.207987976E0,-2.284698944E0,9.551637268E0,9.895092658E0
7.259904292E0,-1.201102295E0,-2.316732330E0,9.556876373E0,9.906754334E0
7.269928292E0,-1.190624084E0,-2.345472565E0,9.583670654E0,9.938086862E0
7.279953292E0,-1.193019104E0,-2.373913422E0,9.585167542E0,9.946567062E0
7.289978292E0,-1.210981750E0,-2.404300232E0,9.557624817E0,9.929518042E0
7.300003292E0,-1.195264435E0,-2.450853424E0,9.536818085E0,9.918983756E0
7.310028292E0,-1.170116730E0,-2.478994904E0,9.527986450E0,9.914490138E0
7.320052292E0,-1.156345367E0,-2.497705994E0,9.568103027E0,9.956116983E0
7.330077292E0,-1.153052216E0,-2.476300507E0,9.586215363E0,9.967804101E0
7.340102292E0,-1.141077118E0,-2.451751556E0,9.595795441E0,9.969575358E0
7.350127292E0,-1.140777740E0,-2.427951050E0,9.595496063E0,9.963426361E0
7.360152292E0,-1.144819336E0,-2.389630737E0,9.588011627E0,9.947407368E0
7.370176292E0,-1.153650970E0,-2.375859375E0,9.584269409E0,9.941520932E0
7.380201292E0,-1.152603149E0,-2.373763733E0,9.585766296E0,9.942341966E0
7.390226292E0,-1.156495056E0,-2.365381165E0,9.583820343E0,9.938919521E0
7.400251292E0,-1.169517975E0,-2.369123383E0,9.577234039E0,9.934985140E0
7.410276292E0,-1.182241516E0,-2.388433228E0,9.570348358E0,9.934479150E0
7.420300500E0,-1.178349609E0,-2.415377197E0,9.527687073E0,9.899463408E0
7.430325500E0,-1.164877625E0,-2.411335602E0,9.473050690E0,9.844296249E0
7.440350500E0,-1.186283112E0,-2.421364746E0,9.573491821E0,9.945954982E0
7.450375500E0,-1.156195679E0,-2.440524902E0,9.663903809E0,1.003414107E1
7.460400500E0,-1.117575989E0,-2.470911713E0,9.602381744E0,9.977981557E0
7.470424500E0,-1.128203888E0,-2.476749573E0,9.538015594E0,9.918713321E0
7.480449500E0,-1.138083344E0,-2.457888794E0,9.544452209E0,9.921341593E0
7.490474500E0,-1.170266418E0,-2.423011322E0,9.595945129E0,9.966075972E0
7.500499500E0,-1.183888092E0,-2.373464355E0,9.596394196E0,9.956189312E0
7.510524500E0,-1.171164551E0,-2.332449646E0,9.576186218E0,9.925486902E0
7.520548500E0,-1.178349609E0,-2.300266571E0,9.597292328E0,9.939202892E0
7.530573500E0,-1.185384979E0,-2.288141785E0,9.608219604E0,9.947794446E0
7.540598500E0,-1.179996185E0,-2.285447388E0,9.612261200E0,9.950438490E0
7.550623500E0,-1.195863190E0,-2.316283264E0,9.589508514E0,9.937501219E0
7.560648500E0,-1.197509766E0,-2.348915405E0,9.579179993E0,9.935397453E0
7.570672500E0,-1.196012878E0,-2.371219025E0,9.581575012E0,9.942821842E0
7.580697500E0,-1.191821594E0,-2.397713928E0,9.603878632E0,9.970153237E0
7.590722500E0,-1.178948364E0,-2.414778442E0,9.604327698E0,9.973173251E0
7.600747500E0,-1.181642761E0,-2.423011322E0,9.596394196E0,9.967850573E0
7.610772500E0,-1.191073151E0,-2.418071594E0,9.584419098E0,9.956245022E0
7.620796500E0,-1.201102295E0,-2.412084045E0,9.577982483E0,9.949801235E0
7.630821500E0,-1.207538910E0,-2.399809570E0,9.560618591E0,9.930894423E0
7.640846500E0,-1.200802917E0,-2.386337585E0,9.551038513E0,9.917604116E0
7.650871500E0,-1.198258209E0,-2.396217041E0,9.556277618E0,9.924722705E0
7.660896500E0,-1.199006653E0,-2.404000854E0,9.560917969E0,9.931162544E0
7.670920500E0,-1.183888092E0,-2.412084045E0,9.564510498E0,9.934767311E0
7.680945500E0,-1.183888092E0,-2.431693268E0,9.585466919E0,9.959713812E0
7.690970500E0,-1.186432800E0,-2.443518677E0,9.583820343E0,9.961326151E0
7.700995500E0,-1.190923462E0,-2.435285797E0,9.575587463E0,9.951923979E0
7.711020500E0,-1.178050232E0,-2.436782684E0,9.584718475E0,9.959545193E0
7.721044500E0,-1.165476379E0,-2.426005096E0,9.584568787E0,9.955289787E0
7.731069500E0,-1.150657196E0,-2.415826263E0,9.571396179E0,9.938402957E0
7.741094500E0,-1.153351593E0,-2.395169220E0,9.562863922E0,9.925493533E0
7.751119500E0,-1.158441010E0,-2.392025757E0,9.576036530E0,9.938020347E0
7.761144500E0,-1.165476379E0,-2.406395874E0,9.586963806E0,9.952836345E0
7.771168500E0,-1.179397430E0,-2.395917664E0,9.587412872E0,9.952380888E0
7.781193500E0,-1.174308014E0,-2.382146301E0,9.579778748E0,9.941115690E0
7.791218500E0,-1.174308014E0,-2.375709686E0,9.568701782E0,9.928899719E0
7.801243500E0,-1.162332916E0,-2.376158752E0,9.572893066E0,9.931637825E0
7.811268500E0,-1.149459686E0,-2.376757507E0,9.577982483E0,9.935189090E0
7.821293500E0,-1.157393188E0,-2.370620270E0,9.592651978E0,9.948787435E0
7.831317500E0,-1.162183228E0,-2.374961243E0,9.597292328E0,9.954854634E0
7.841342500E0,-1.162482605E0,-2.373314667E0,9.591903534E0,9.949301569E0
7.851367500E0,-1.159788208E0,-2.388133850E0,9.596843262E0,9.957293436E0
7.861392500E0,-1.160836029E0,-2.386786652E0,9.582473145E0,9.943243051E0
7.871417500E0,-1.169817352E0,-2.381397858E0,9.571695557E0,9.932617189E0
7.881441500E0,-1.174757080E0,-2.378853149E0,9.558672638E0,9.920041285E0
7.891466500E0,-1.174757080E0,-2.392025757E0,9.567055206E0,9.931283237E0
7.901491500E0,-1.185384979E0,-2.406395874E0,9.568851471E0,9.937746079E0
7.911516500E0,-1.191671906E0,-2.407743073E0,9.572444000E0,9.942283076E0
7.921540500E0,-1.175804901E0,-2.414628754E0,9.579179993E0,9.948549568E0
7.931565500E0,-1.182241516E0,-2.419269104E0,9.573342133E0,9.944819636E0
7.941590500E0,-1.183289337E0,-2.419568481E0,9.584269409E0,9.955536419E0
7.951615500E0,-1.174607391E0,-2.411335602E0,9.609267426E0,9.976585707E0
7.961640500E0,-1.174457703E0,-2.416125641E0,9.566606140E0,9.936647677E0
7.971664500E0,-1.172661438E0,-2.423759766E0,9.538464661E0,9.911208520E0
7.981689500E0,-1.168919220E0,-2.436782684E0,9.531878357E0,9.907622672E0
7.991714500E0,-1.183289337E0,-2.432142334E0,9.560169525E0,9.935407960E0
8.001739500E0,-1.183139648E0,-2.422113190E0,9.598040771E0,9.969395086E0
8.011764500E0,-1.176852722E0,-2.410587158E0,9.594148865E0,9.962108472E0
8.021789500E0,-1.183439026E0,-2.392025757E0,9.581724701E0,9.946444762E0
8.031813500E0,-1.214873657E0,-2.388133850E0,9.589358826E0,9.956651243E0
8.041838500E0,-1.225202179E0,-2.374961243E0,9.492061157E0,9.861074297E0
8.051863500E0,-1.206491089E0,-2.348466339E0,9.552385712E0,9.910549313E0
8.061888500E0,-1.152603149E0,-2.346969452E0,9.668993225E0,1.001629620E1
8.071913500E0,-1.190624084E0,-2.399360504E0,9.476343842E0,9.847619466E0
8.081937500E0,-1.235231323E0,-2.429897003E0,9.455537109E0,9.840598452E0
8.091962500E0,-1.157393188E0,-2.504441986E0,9.614955597E0,1.000295755E1
8.101987500E0,-1.096170502E0,-2.555934906E0,9.612560577E0,1.000678339E1
8.112012500E0,-1.137334900E0,-2.475102997E0,9.510023804E0,9.892432374E0
8.122037500E0,-1.222807159E0,-2.413281555E0,9.687255249E0,1.005793714E1
8.132061500E0,-1.144819336E0,-2.335144043E0,9.735305328E0,1.007668988E1
8.142086500E0,-1.149908752E0,-2.279609528E0,9.640552368E0,9.972921322E0
8.152111500E0,-1.224154358E0,-2.258503418E0,9.594148865E0,9.932123842E0
8.162136500E0,-1.242266693E0,-2.236499176E0,9.574090576E0,9.910013394E0
8.172161500E0,-1.238225098E0,-2.236050110E0,9.558223572E0,9.894076982E0
8.182185500E0,-1.225501556E0,-2.270777893E0,9.533674622E0,9.876701782E0
8.192210500E0,-1.204994202E0,-2.299069061E0,9.551487579E0,9.897911121E0
8.202235500E0,-1.183738403E0,-2.346221008E0,9.616751862E0,9.969348323E0
8.212260500E0,-1.190175018E0,-2.378104706E0,9.638606415E0,9.998731529E0
8.222285500E0,-1.179247742E0,-2.436034241E0,9.582772522E0,9.957631107E0
8.232309500E0,-1.155896301E0,-2.481389923E0,9.524094543E0,9.909680574E0
8.242334500E0,-1.156495056E0,-2.515668640E0,9.513915710E0,9.908615527E0
8.252359500E0,-1.148711243E0,-2.518812103E0,9.545949097E0,9.939270400E0
8.262384500E0,-1.134640503E0,-2.501298523E0,9.587113495E0,9.972795422E0
8.272409500E0,-1.127455444E0,-2.462080078E0,9.633966064E0,1.000731214E1
8.282433500E0,-1.121018829E0,-2.427651672E0,9.619146881E0,9.983895161E0
8.292458500E0,-1.128203888E0,-2.407593384E0,9.577982483E0,9.940175972E0
8.302483500E0,-1.144370270E0,-2.387984161E0,9.570947113E0,9.930512590E0
8.312508500E0,-1.177152100E0,-2.370470581E0,9.577084351E0,9.936063733E0
8.322533500E0,-1.195414124E0,-2.373913422E0,9.573791199E0,9.935892400E0
8.332557500E0,-1.185684357E0,-2.381397858E0,9.569450226E0,9.932335112E0
8.342582500E0,-1.179696808E0,-2.399360504E0,9.571695557E0,9.938107024E0
8.352607500E0,-1.172062683E0,-2.421215057E0,9.536668396E0,9.908786877E0
8.362632500E0,-1.169967041E0,-2.442171478E0,9.492360535E0,9.871065440E0
8.372657500E0,-1.172062683E0,-2.445614319E0,9.538314972E0,9.916360866E0
8.382681500E0,-1.124611359E0,-2.447859650E0,9.612261200E0,9.982601512E0
8.392706500E0,-1.122366028E0,-2.450404358E0,9.657766571E0,1.002679621E1
8.402731500E0,-1.134490814E0,-2.446213074E0,9.627230072E0,9.997729076E0
8.412756500E0,-1.139879608E0,-2.442919922E0,9.566007385E0,9.938595502E0
8.422781292E0,-1.160836029E0,-2.428400116E0,9.517059174E0,9.890353013E0
8.432805292E0,-1.172811127E0,-2.389630737E0,9.543853455E0,9.908125946E0
8.442830292E0,-1.186432800E0,-2.345322876E0,9.581425323E0,9.935384915E0
8.452855292E0,-1.188977509E0,-2.316582642E0,9.594448242E0,9.941511944E0
